Performance Statistics   2018-08-08 04:34:00 - 2018-08-08 04:35:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-08-08 04:35:00 - 2018-08-08 04:36:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-08-08 04:36:00 - 2018-08-08 04:37:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-08-08 04:37:00 - 2018-08-08 04:38:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-08-08 04:38:00 - 2018-08-08 04:39:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-08-08 04:39:00 - 2018-08-08 04:40:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-08-08 04:40:00 - 2018-08-08 04:41:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-08-08 04:41:00 - 2018-08-08 04:42:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-08-08 04:42:00 - 2018-08-08 04:43:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-08-08 04:43:00 - 2018-08-08 04:44:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-08-08 04:44:00 - 2018-08-08 04:45:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-08-08 04:48:00 - 2018-08-08 04:49:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-08-08 04:58:00 - 2018-08-08 04:59:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
AUTHENTICATE                                             5.0           5           5         0.0           1
CREATE_TICKET_GRANTING_TICKET                            8.0           8           8         0.0           1

Performance Statistics   2018-08-08 04:59:00 - 2018-08-08 05:00:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-08-08 05:02:00 - 2018-08-08 05:03:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
AUTHENTICATE                                             5.0           5           5         0.0           1
CREATE_TICKET_GRANTING_TICKET                            9.0           9           9         0.0           1

Performance Statistics   2018-08-08 05:03:00 - 2018-08-08 05:04:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-08-08 05:04:00 - 2018-08-08 05:05:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-08-08 05:05:00 - 2018-08-08 05:06:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-08-08 05:06:00 - 2018-08-08 05:07:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-08-08 05:07:00 - 2018-08-08 05:08:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-08-08 05:08:00 - 2018-08-08 05:09:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-08-08 05:09:00 - 2018-08-08 05:10:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-08-08 05:10:00 - 2018-08-08 05:11:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-08-08 05:11:00 - 2018-08-08 05:12:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-08-08 05:12:00 - 2018-08-08 05:13:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-08-08 05:13:00 - 2018-08-08 05:14:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-08-08 05:14:00 - 2018-08-08 05:15:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-08-08 05:15:00 - 2018-08-08 05:16:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-08-08 05:16:00 - 2018-08-08 05:17:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-08-08 05:17:00 - 2018-08-08 05:18:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-08-08 05:18:00 - 2018-08-08 05:19:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-08-08 05:19:00 - 2018-08-08 05:20:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-08-08 05:20:00 - 2018-08-08 05:21:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-08-08 05:21:00 - 2018-08-08 05:22:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-08-08 05:22:00 - 2018-08-08 05:23:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-08-08 05:23:00 - 2018-08-08 05:24:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-08-08 05:24:00 - 2018-08-08 05:25:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-08-08 05:25:00 - 2018-08-08 05:26:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-08-08 05:26:00 - 2018-08-08 05:27:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-08-08 05:27:00 - 2018-08-08 05:28:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-08-08 05:28:00 - 2018-08-08 05:29:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-08-08 05:29:00 - 2018-08-08 05:30:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-08-08 05:30:00 - 2018-08-08 05:31:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-08-08 05:31:00 - 2018-08-08 05:32:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-08-08 05:32:00 - 2018-08-08 05:33:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-08-08 05:33:00 - 2018-08-08 05:34:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-08-08 05:34:00 - 2018-08-08 05:35:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-08-08 07:34:00 - 2018-08-08 07:35:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
AUTHENTICATE                                             5.0           5           5         0.0           1
CREATE_TICKET_GRANTING_TICKET                            8.0           8           8         0.0           1
DESTROY_TICKET_GRANTING_TICKET                           3.0           3           3         0.0           1

Performance Statistics   2018-08-08 07:35:00 - 2018-08-08 07:36:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-08-08 07:36:00 - 2018-08-08 07:37:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-08-08 07:37:00 - 2018-08-08 07:38:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-08-08 07:38:00 - 2018-08-08 07:39:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-08-08 07:39:00 - 2018-08-08 07:40:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-08-08 07:40:00 - 2018-08-08 07:41:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-08-08 07:41:00 - 2018-08-08 07:42:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-08-08 07:42:00 - 2018-08-08 07:43:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-08-08 07:43:00 - 2018-08-08 07:44:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-08-08 07:44:00 - 2018-08-08 07:45:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-08-08 07:45:00 - 2018-08-08 07:46:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-08-08 07:46:00 - 2018-08-08 07:47:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-08-08 07:47:00 - 2018-08-08 07:48:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-08-08 07:48:00 - 2018-08-08 07:49:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-08-08 07:49:00 - 2018-08-08 07:50:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-08-08 07:50:00 - 2018-08-08 07:51:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-08-08 07:51:00 - 2018-08-08 07:52:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-08-08 07:52:00 - 2018-08-08 07:53:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-08-08 07:53:00 - 2018-08-08 07:54:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-08-08 07:54:00 - 2018-08-08 07:55:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-08-08 07:55:00 - 2018-08-08 07:56:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-08-08 07:56:00 - 2018-08-08 07:57:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-08-08 07:57:00 - 2018-08-08 07:58:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-08-08 07:58:00 - 2018-08-08 07:59:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-08-08 07:59:00 - 2018-08-08 08:00:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-08-08 08:00:00 - 2018-08-08 08:01:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-08-08 08:01:00 - 2018-08-08 08:02:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-08-08 08:02:00 - 2018-08-08 08:03:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-08-08 08:03:00 - 2018-08-08 08:04:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-08-08 08:04:00 - 2018-08-08 08:05:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-08-08 08:05:00 - 2018-08-08 08:06:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-08-08 08:06:00 - 2018-08-08 08:07:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-08-08 08:07:00 - 2018-08-08 08:08:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-08-08 08:08:00 - 2018-08-08 08:09:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-08-08 08:09:00 - 2018-08-08 08:10:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-08-08 08:10:00 - 2018-08-08 08:11:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-08-08 08:11:00 - 2018-08-08 08:12:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-08-08 08:12:00 - 2018-08-08 08:13:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-08-08 08:13:00 - 2018-08-08 08:14:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-08-08 08:14:00 - 2018-08-08 08:15:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-08-08 08:15:00 - 2018-08-08 08:16:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-08-08 08:16:00 - 2018-08-08 08:17:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-08-08 08:17:00 - 2018-08-08 08:18:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-08-08 08:18:00 - 2018-08-08 08:19:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-08-08 08:19:00 - 2018-08-08 08:20:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-08-08 08:20:00 - 2018-08-08 08:21:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-08-08 08:21:00 - 2018-08-08 08:22:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-08-08 08:22:00 - 2018-08-08 08:23:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-08-08 08:23:00 - 2018-08-08 08:24:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-08-08 08:24:00 - 2018-08-08 08:25:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-08-08 08:25:00 - 2018-08-08 08:26:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-08-08 08:26:00 - 2018-08-08 08:27:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-08-08 08:27:00 - 2018-08-08 08:28:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-08-08 08:28:00 - 2018-08-08 08:29:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-08-08 08:29:00 - 2018-08-08 08:30:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-08-08 08:30:00 - 2018-08-08 08:31:00
